campus,college,major,n_postbac_campus,p_postbac_campus,n_cohort,n_postbac_major,p_postbac_major,n_cohort_urm,n_urm_postbac,p_urm_postbac,n_cohort_nurm,n_nurm_postbac,p_nurm_postbac,n_urm_campus1,n_urm_campus2,n_urm_campus3,n_urm_campus4,n_urm_campus5,p_urm_campus1,p_urm_campus2,p_urm_campus3,p_urm_campus4,p_urm_campus5,urm_campus1,urm_campus2,urm_campus3,urm_campus4,urm_campus5,n_nurm_campus1,n_nurm_campus2,n_nurm_campus3,n_nurm_campus4,n_nurm_campus5,p_nurm_campus1,p_nurm_campus2,p_nurm_campus3,p_nurm_campus4,p_nurm_campus5,nurm_campus1,nurm_campus2,nurm_campus3,nurm_campus4,nurm_campus5,n_cohort_pell,n_pell_postbac,p_pell_postbac,n_cohort_npell,n_npell_postbac,p_npell_postbac,n_pell_campus1,n_pell_campus2,n_pell_campus3,n_pell_campus4,n_pell_campus5,p_pell_campus1,p_pell_campus2,p_pell_campus3,p_pell_campus4,p_pell_campus5,pell_campus1,pell_campus2,pell_campus3,pell_campus4,pell_campus5,n_npell_campus1,n_npell_campus2,n_npell_campus3,n_npell_campus4,n_npell_campus5,p_npell_campus1,p_npell_campus2,p_npell_campus3,p_npell_campus4,p_npell_campus5,npell_campus1,npell_campus2,npell_campus3,npell_campus4,npell_campus5,n_cohort_firstgen,n_firstgen_postbac,p_firstgen_postbac,n_cohort_nfirstgen,n_nfirstgen_postbac,p_nfirstgen_postbac,n_firstgen_campus1,n_firstgen_campus2,n_firstgen_campus3,n_firstgen_campus4,n_firstgen_campus5,p_firstgen_campus1,p_firstgen_campus2,p_firstgen_campus3,p_firstgen_campus4,p_firstgen_campus5,firstgen_campus1,firstgen_campus2,firstgen_campus3,firstgen_campus4,firstgen_campus5,n_nfirstgen_campus1,n_nfirstgen_campus2,n_nfirstgen_campus3,n_nfirstgen_campus4,n_nfirstgen_campus5,p_nfirstgen_campus1,p_nfirstgen_campus2,p_nfirstgen_campus3,p_nfirstgen_campus4,p_nfirstgen_campus5,nfirstgen_campus1,nfirstgen_campus2,nfirstgen_campus3,nfirstgen_campus4,nfirstgen_campus5
Long Beach,College of Science,Biology,2022,0.223104932,127,57,0.44881889763779,55,22,0.4,72,35,0.48611111111111,13,3,1,1,1,0.59090909090909,0.13636363636363,0.04545454545454,0.04545454545454,0.04545454545454,CSU Pomona,CSU Fullerton,Azusa Pacific University- Undergraduate,Biola University,CSU Los Angeles,23,2,1,1,1,0.65714285714285,0.05714285714285,0.02857142857142,0.02857142857142,0.02857142857142,CSU Pomona,CSU Fullerton,Azusa Pacific University- Undergraduate,CSU CalStateTEACH,CSU Fresno,54,24,0.44444444444444,73,33,0.45205479452054,16,3,1,1,1,0.66666666666666,0.125,0.04166666666666,0.04166666666666,0.04166666666666,CSU Pomona,CSU Fullerton,Azusa Pacific University- Undergraduate,Biola University,CSU CalStateTEACH,20,2,1,1,1,0.6060606060606,0.06060606060606,0.03030303030303,0.03030303030303,0.03030303030303,CSU Pomona,CSU Fullerton,Azusa Pacific University- Undergraduate,CSU Fresno,CSU Los Angeles,22,8,0.36363636363636,105,49,0.46666666666666,6,1,1,,,0.75,0.125,0.125,,,CSU Pomona,Biola University,CSU Fullerton,,,30,4,2,1,1,0.61224489795918,0.08163265306122,0.04081632653061,0.0204081632653,0.0204081632653,CSU Pomona,CSU Fullerton,Azusa Pacific University- Undergraduate,CSU CalStateTEACH,CSU Fresno
Long Beach,College of Science,Chemistry,2022,0.223104932,62,19,0.30645161290322,19,6,0.31578947368421,43,13,0.30232558139534,3,1,1,1,,0.5,0.16666666666666,0.16666666666666,0.16666666666666,,CSU Pomona,CSU San Luis Obispo,Texas A&m University Kingsville,University Of Georgia,,6,2,1,1,1,0.46153846153846,0.15384615384615,0.07692307692307,0.07692307692307,0.07692307692307,CSU Pomona,University Of California-Davis,Cornell University,Texas A&m University,Texas A&m University Kingsville,23,4,0.17391304347826,39,15,0.38461538461538,2,1,1,,,0.5,0.25,0.25,,,University Of California-Davis,CSU San Luis Obispo,Texas A&m University Kingsville,,,9,1,1,1,1,0.6,0.06666666666666,0.06666666666666,0.06666666666666,0.06666666666666,CSU Pomona,Cornell University,Texas A&m University,Texas A&m University Kingsville,University Of California - Riverside,13,1,0.07692307692307,49,18,0.36734693877551,1,,,,,1,,,,,CSU San Luis Obispo,,,,,9,2,2,1,1,0.5,0.11111111111111,0.11111111111111,0.05555555555555,0.05555555555555,CSU Pomona,Texas A&m University Kingsville,University Of California-Davis,Cornell University,Texas A&m University
Long Beach,College of Science,Psychology,2022,0.223104932,363,61,0.16804407713498,86,9,0.10465116279069,277,52,0.18772563176895,3,2,1,1,1,0.33333333333333,0.22222222222222,0.11111111111111,0.11111111111111,0.11111111111111,CSU Pomona,University Of Southern California,CSU Fullerton,CSU Northridge,University Of California - Berkeley,19,6,4,4,3,0.36538461538461,0.11538461538461,0.07692307692307,0.07692307692307,0.0576923076923,CSU Pomona,University Of Southern California,CSU Long Beach,University Of California-Los Angeles,CSU San Jose,103,17,0.16504854368932,260,44,0.16923076923076,11,1,1,1,1,0.64705882352941,0.05882352941176,0.05882352941176,0.05882352941176,0.05882352941176,CSU Pomona,CSU Long Beach,CSU Northridge,New York University,Pepperdine University,11,8,4,3,3,0.25,0.18181818181818,0.09090909090909,0.06818181818181,0.06818181818181,CSU Pomona,University Of Southern California,University Of California-Los Angeles,CSU Long Beach,CSU San Jose,65,12,0.18461538461538,298,49,0.16442953020134,6,2,1,1,1,0.5,0.16666666666666,0.08333333333333,0.08333333333333,0.08333333333333,CSU Pomona,University Of California-Los Angeles,CSU Dominguez Hills,CSU Northridge,University Of Southern California,16,7,4,3,3,0.32653061224489,0.14285714285714,0.08163265306122,0.06122448979591,0.06122448979591,CSU Pomona,University Of Southern California,CSU Long Beach,CSU San Jose,University Of California-Los Angeles
Long Beach,College of Art and Social Sciences,Anthropology,2022,0.223104932,422,175,0.41469194312796,248,104,0.41935483870967,174,71,0.40804597701149,12,12,7,7,7,0.11538461538461,0.11538461538461,0.06730769230769,0.06730769230769,0.06730769230769,Azusa Pacific University- Undergraduate,CSU Fullerton,CSU Pomona,University Of La Verne Sem Traditional,University Of Southern California,10,6,5,4,3,0.14084507042253,0.08450704225352,0.07042253521126,0.05633802816901,0.04225352112676,CSU Pomona,Claremont Graduate University,University Of La Verne Sem Traditional,University Of Southern California,Alliant International University,184,74,0.40217391304347,238,101,0.42436974789915,11,9,6,5,4,0.14864864864864,0.12162162162162,0.08108108108108,0.06756756756756,0.05405405405405,Azusa Pacific University- Undergraduate,CSU Fullerton,University Of Southern California,University Of La Verne Sem Traditional,National University,14,7,7,6,5,0.13861386138613,0.06930693069306,0.06930693069306,0.05940594059405,0.04950495049504,CSU Pomona,Claremont Graduate University,University Of La Verne Sem Traditional,CSU Fullerton,University Of Southern California,136,56,0.41176470588235,286,119,0.41608391608391,8,7,6,4,3,0.14285714285714,0.125,0.10714285714285,0.07142857142857,0.05357142857142,CSU Fullerton,National University,Azusa Pacific University- Undergraduate,CSU Pomona,University Of Southern California,13,10,9,8,7,0.10924369747899,0.08403361344537,0.07563025210084,0.0672268907563,0.05882352941176,CSU Pomona,University Of La Verne Sem Traditional,Azusa Pacific University- Undergraduate,University Of Southern California,CSU Fullerton
Long Beach,College of Art and Social Sciences,English,2022,0.223104932,132,12,0.09090909090909,42,4,0.09523809523809,90,8,0.08888888888888,2,1,1,,,0.5,0.25,0.25,,,Harvard Graduate School Of Design,Mount St Mary's University,University Of California-Los Angeles,,,2,1,1,1,1,0.25,0.125,0.125,0.125,0.125,University Of California-Los Angeles,CSU Northridge,CSU San Francisco,CSU San Luis Obispo,Harvard Graduate School Of Design,42,3,0.07142857142857,90,9,0.1,2,1,,,,0.66666666666666,0.33333333333333,,,,University Of California-Los Angeles,University Of Southern California,,,,3,1,1,1,1,0.33333333333333,0.11111111111111,0.11111111111111,0.11111111111111,0.11111111111111,Harvard Graduate School Of Design,CSU Northridge,CSU San Francisco,CSU San Luis Obispo,Mount St Mary's University,22,,,110,12,0.1090909090909,,,,,,,,,,,,,,,,3,3,1,1,1,0.25,0.25,0.08333333333333,0.08333333333333,0.08333333333333,Harvard Graduate School Of Design,University Of California-Los Angeles,CSU Northridge,CSU San Francisco,CSU San Luis Obispo
Long Beach,College of Art and Social Sciences,Sociology,2022,0.223104932,68,31,0.45588235294117,34,16,0.47058823529411,34,15,0.44117647058823,2,2,2,1,1,0.125,0.125,0.125,0.0625,0.0625,CSU Pomona,CSU Sonoma,Eastern Illinois University,CSU Fullerton,CSU Los Angeles,2,1,1,1,1,0.13333333333333,0.06666666666666,0.06666666666666,0.06666666666666,0.06666666666666,University Of Southern California,CSU Fullerton,CSU Long Beach,CSU Northridge,CSU Pomona,24,10,0.41666666666666,44,21,0.47727272727272,1,1,1,1,1,0.1,0.1,0.1,0.1,0.1,CSU Fullerton,CSU Pomona,CSU San Diego,CSU Sonoma,Eastern Illinois University,2,2,2,1,1,0.09523809523809,0.09523809523809,0.09523809523809,0.04761904761904,0.04761904761904,CSU Pomona,CSU Sonoma,University Of Southern California,CSU Fullerton,CSU Long Beach,13,5,0.38461538461538,55,26,0.47272727272727,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,CSU Sonoma,Eastern Illinois University,National University,University Of New England Non-Matric,West Coast University- North Hollywood,3,2,2,2,1,0.11538461538461,0.07692307692307,0.07692307692307,0.07692307692307,0.03846153846153,CSU Pomona,CSU Fullerton,CSU Sonoma,University Of Southern California,CSU Long Beach
Long Beach,College of Engineering,Civil Engineering,2022,0.223104932,287,82,0.28571428571428,80,29,0.3625,207,53,0.25603864734299,8,6,4,4,1,0.27586206896551,0.20689655172413,0.13793103448275,0.13793103448275,0.03448275862068,CSU Pomona,CSU Los Angeles,University Of California-Los Angeles,University Of Southern California,CSU Fullerton,16,10,7,3,2,0.30188679245283,0.18867924528301,0.13207547169811,0.0566037735849,0.0377358490566,CSU Pomona,University Of Southern California,CSU Los Angeles,University Of California-Los Angeles,CSU San Jose,109,34,0.31192660550458,178,48,0.26966292134831,8,8,6,3,2,0.23529411764705,0.23529411764705,0.17647058823529,0.08823529411764,0.05882352941176,CSU Los Angeles,CSU Pomona,University Of Southern California,University Of California-Los Angeles,CSU San Diego,16,8,5,4,2,0.33333333333333,0.16666666666666,0.10416666666666,0.08333333333333,0.04166666666666,CSU Pomona,University Of Southern California,CSU Los Angeles,University Of California-Los Angeles,CSU Fullerton,69,19,0.27536231884057,218,63,0.28899082568807,5,5,3,2,1,0.26315789473684,0.26315789473684,0.1578947368421,0.10526315789473,0.05263157894736,CSU Los Angeles,CSU Pomona,University Of Southern California,University Of California-Los Angeles,CSU San Jose,19,11,8,5,2,0.3015873015873,0.17460317460317,0.12698412698412,0.07936507936507,0.03174603174603,CSU Pomona,University Of Southern California,CSU Los Angeles,University Of California-Los Angeles,CSU Fullerton
Long Beach,College of Engineering,Computer Engineering,2022,0.223104932,67,32,0.4776119402985,15,7,0.46666666666666,52,25,0.48076923076923,2,1,1,1,1,0.28571428571428,0.14285714285714,0.14285714285714,0.14285714285714,0.14285714285714,Claremont Graduate University,CSU Dominguez Hills,CSU Long Beach,CSU Pomona,Keck Grad Institute Pha,4,3,2,1,1,0.16,0.12,0.08,0.04,0.04,CSU Pomona,University Of California - Riverside,University Of California-Los Angeles,CSU Los Angeles,Indiana University Bloomington,29,18,0.62068965517241,38,14,0.36842105263157,4,2,1,1,1,0.22222222222222,0.11111111111111,0.05555555555555,0.05555555555555,0.05555555555555,CSU Pomona,Claremont Graduate University,CSU Long Beach,CSU Los Angeles,Johns Hopkins University Artssciences Engineering,2,2,1,1,1,0.14285714285714,0.14285714285714,0.07142857142857,0.07142857142857,0.07142857142857,University Of California - Riverside,University Of California-Los Angeles,CSU Dominguez Hills,CSU Pomona,Indiana University Bloomington,16,7,0.4375,51,25,0.49019607843137,1,1,1,1,1,0.14285714285714,0.14285714285714,0.14285714285714,0.14285714285714,0.14285714285714,CSU Pomona,Claremont Graduate University,Massachusetts College Of Pharmacy,University Of California - Irvine,University Of California - Riverside,4,2,2,1,1,0.16,0.08,0.08,0.04,0.04,CSU Pomona,University Of California - Riverside,University Of California-Los Angeles,CSU Dominguez Hills,CSU Long Beach
Long Beach,College of Engineering,Mechanical Engineering,2022,0.223104932,281,111,0.3950177935943,90,33,0.36666666666666,191,78,0.40837696335078,7,2,2,2,2,0.21212121212121,0.06060606060606,0.06060606060606,0.06060606060606,0.06060606060606,CSU Pomona,Azusa Pacific University- Undergraduate,CSU Fullerton,Keck Graduate Institute,National University,18,12,3,3,3,0.23076923076923,0.15384615384615,0.03846153846153,0.03846153846153,0.03846153846153,CSU Pomona,Western University Of Health Sciences,CSU San Diego,Touro University Nevada,University Of Southern California,114,43,0.37719298245614,167,68,0.40718562874251,11,6,2,2,2,0.25581395348837,0.13953488372093,0.04651162790697,0.04651162790697,0.04651162790697,CSU Pomona,Western University Of Health Sciences,Azusa Pacific University- Undergraduate,Keck Graduate Institute,University Of Southern California,14,8,3,3,2,0.20588235294117,0.11764705882352,0.04411764705882,0.04411764705882,0.02941176470588,CSU Pomona,Western University Of Health Sciences,CSU Fullerton,CSU San Diego,Keck Graduate Institute,64,23,0.359375,217,88,0.40552995391705,7,3,2,2,1,0.30434782608695,0.13043478260869,0.08695652173913,0.08695652173913,0.04347826086956,CSU Pomona,Western University Of Health Sciences,CSU Fullerton,University Of Southern California,Azusa Pacific University- Undergraduate,18,11,3,3,3,0.20454545454545,0.125,0.0340909090909,0.0340909090909,0.0340909090909,CSU Pomona,Western University Of Health Sciences,CSU San Diego,Keck Graduate Institute,National University
Pomona,College of Science,Biology,4020,0.257066121,178,52,0.29213483146067,70,22,0.31428571428571,108,30,0.27777777777777,12,2,1,1,1,0.54545454545454,0.09090909090909,0.04545454545454,0.04545454545454,0.04545454545454,CSU Long Beach,University Of Southern California,CSU Bakersfield,CSU Pomona,Lewis & Clark College - Grad School,13,2,2,1,1,0.43333333333333,0.06666666666666,0.06666666666666,0.03333333333333,0.03333333333333,CSU Long Beach,CSU Northridge,University Of Southern California,Boston University,CSU Fullerton,90,20,0.22222222222222,88,32,0.36363636363636,10,2,1,1,1,0.5,0.1,0.05,0.05,0.05,CSU Long Beach,National University,CSU Bakersfield,CSU Fullerton,CSU Sonoma,15,3,2,1,1,0.46875,0.09375,0.0625,0.03125,0.03125,CSU Long Beach,University Of Southern California,CSU Northridge,Boston University,CSU Los Angeles,48,18,0.375,130,34,0.26153846153846,10,1,1,1,1,0.55555555555555,0.05555555555555,0.05555555555555,0.05555555555555,0.05555555555555,CSU Long Beach,CSU Bakersfield,CSU Los Angeles,CSU Pomona,CSU Sonoma,15,4,2,1,1,0.44117647058823,0.11764705882352,0.05882352941176,0.02941176470588,0.02941176470588,CSU Long Beach,University Of Southern California,CSU Northridge,Boston University,CSU Fullerton
Pomona,College of Science,Chemistry,4020,0.257066121,47,12,0.25531914893617,17,5,0.29411764705882,30,7,0.23333333333333,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,CSU Long Beach,California Baptist University-Grads,Concordia University Portland,Concordia University-Irvine Mcaa,Texas A&m University- Central Texas,3,1,1,1,1,0.42857142857142,0.14285714285714,0.14285714285714,0.14285714285714,0.14285714285714,CSU Long Beach,CSU Fullerton,Chapman University-Law,University Of Southern California,University Of Texas At Austin,19,7,0.36842105263157,28,5,0.17857142857142,3,1,1,1,1,0.42857142857142,0.14285714285714,0.14285714285714,0.14285714285714,0.14285714285714,CSU Long Beach,CSU Fullerton,California Baptist University-Grads,Concordia University Portland,Texas A&m University- Central Texas,1,1,1,1,1,0.2,0.2,0.2,0.2,0.2,CSU Long Beach,Chapman University-Law,Concordia University-Irvine Mcaa,University Of Southern California,University Of Texas At Austin,9,2,0.22222222222222,38,10,0.26315789473684,1,1,,,,0.5,0.5,,,,Texas A&m University- Central Texas,University Of Southern California,,,,4,1,1,1,1,0.4,0.1,0.1,0.1,0.1,CSU Long Beach,CSU Fullerton,California Baptist University-Grads,Chapman University-Law,Concordia University Portland
Pomona,College of Science,Psychology,4020,0.257066121,113,25,0.22123893805309,36,9,0.25,77,16,0.2077922077922,5,1,1,1,1,0.55555555555555,0.11111111111111,0.11111111111111,0.11111111111111,0.11111111111111,CSU Long Beach,CSU Fullerton,CSU Los Angeles,Duke University,University Of Florida,11,1,1,1,1,0.6875,0.0625,0.0625,0.0625,0.0625,CSU Long Beach,CSU Fullerton,CSU Pomona,Georgia Institute Of Technology,Johns Hopkins University Artssciences Engineering,47,16,0.34042553191489,66,9,0.13636363636363,9,1,1,1,1,0.5625,0.0625,0.0625,0.0625,0.0625,CSU Long Beach,CSU Fullerton,CSU Los Angeles,CSU Pomona,Duke University,7,1,1,,,0.77777777777777,0.11111111111111,0.11111111111111,,,CSU Long Beach,CSU Fullerton,Georgia Institute Of Technology,,,30,10,0.33333333333333,83,15,0.18072289156626,6,1,1,1,1,0.6,0.1,0.1,0.1,0.1,CSU Long Beach,CSU Fullerton,CSU Los Angeles,Georgia Institute Of Technology,University Of Southern California,10,1,1,1,1,0.66666666666666,0.06666666666666,0.06666666666666,0.06666666666666,0.06666666666666,CSU Long Beach,CSU Fullerton,CSU Pomona,Duke University,Johns Hopkins University Artssciences Engineering
Pomona,College of Art and Social Sciences,Anthropology,4020,0.257066121,75,9,0.12,24,4,0.16666666666666,51,5,0.09803921568627,2,1,1,,,0.5,0.25,0.25,,,CSU Long Beach,CSU San Diego,University Of Illinois @ Urbana,,,3,1,1,,,0.6,0.2,0.2,,,CSU Long Beach,University Of California - Irvine,University Of Minnesota-Twin Cities Graduate,,,37,5,0.13513513513513,38,4,0.10526315789473,3,1,1,,,0.6,0.2,0.2,,,CSU Long Beach,CSU San Diego,University Of Minnesota-Twin Cities Graduate,,,2,1,1,,,0.5,0.25,0.25,,,CSU Long Beach,University Of California - Irvine,University Of Illinois @ Urbana,,,28,4,0.14285714285714,47,5,0.1063829787234,3,1,,,,0.75,0.25,,,,CSU Long Beach,CSU San Diego,,,,2,1,1,1,,0.4,0.2,0.2,0.2,,CSU Long Beach,University Of California - Irvine,University Of Illinois @ Urbana,University Of Minnesota-Twin Cities Graduate,
Pomona,College of Art and Social Sciences,English,4020,0.257066121,541,245,0.452865064695,223,97,0.43497757847533,318,148,0.46540880503144,58,4,3,3,2,0.59793814432989,0.04123711340206,0.03092783505154,0.03092783505154,0.02061855670103,CSU Long Beach,Loyola Marymount University,CSU Dominguez Hills,CSU Fullerton,CSU Northridge,102,5,4,2,2,0.68918918918918,0.03378378378378,0.02702702702702,0.01351351351351,0.01351351351351,CSU Long Beach,CSU Dominguez Hills,University Of Southern California,Azusa Pacific University- Undergraduate,CSU Fullerton,241,113,0.46887966804979,300,132,0.44,78,4,2,2,2,0.69026548672566,0.03539823008849,0.01769911504424,0.01769911504424,0.01769911504424,CSU Long Beach,CSU Fullerton,Ashford University,Loyola Marymount University,University Of Southern California,82,7,3,3,2,0.62121212121212,0.0530303030303,0.02272727272727,0.02272727272727,0.01515151515151,CSU Long Beach,CSU Dominguez Hills,CSU Northridge,Chapman University-Orange,CSU Pomona,133,68,0.51127819548872,408,177,0.43382352941176,49,2,2,1,1,0.72058823529411,0.02941176470588,0.02941176470588,0.01470588235294,0.01470588235294,CSU Long Beach,Ashford University,CSU Fullerton,CSU Chico,CSU Dominguez Hills,111,7,4,4,3,0.62711864406779,0.03954802259887,0.02259887005649,0.02259887005649,0.01694915254237,CSU Long Beach,CSU Dominguez Hills,CSU Northridge,University Of Southern California,CSU Fullerton
Pomona,College of Art and Social Sciences,Sociology,4020,0.257066121,27,13,0.48148148148148,13,8,0.61538461538461,14,5,0.35714285714285,6,1,1,,,0.75,0.125,0.125,,,CSU Long Beach,CSU Dominguez Hills,CSU Fullerton,,,4,1,,,,0.8,0.2,,,,CSU Long Beach,CSU Sacramento,,,,5,2,0.4,22,11,0.5,2,,,,,1,,,,,CSU Long Beach,,,,,8,1,1,1,,0.72727272727272,0.09090909090909,0.09090909090909,0.09090909090909,,CSU Long Beach,CSU Dominguez Hills,CSU Fullerton,CSU Sacramento,,6,3,0.5,21,10,0.47619047619047,2,1,,,,0.66666666666666,0.33333333333333,,,,CSU Long Beach,CSU Dominguez Hills,,,,8,1,1,,,0.8,0.1,0.1,,,CSU Long Beach,CSU Fullerton,CSU Sacramento,,
Pomona,College of Engineering,Civil Engineering,4020,0.257066121,305,59,0.19344262295081,89,18,0.20224719101123,216,41,0.18981481481481,13,2,1,1,1,0.72222222222222,0.11111111111111,0.05555555555555,0.05555555555555,0.05555555555555,CSU Long Beach,University Of Southern California,CSU Fullerton,Florida State University,University Of Michigan Dearborn,15,7,5,3,1,0.36585365853658,0.17073170731707,0.12195121951219,0.07317073170731,0.02439024390243,CSU Long Beach,University Of Southern California,University Of California-Los Angeles,CSU Pomona,Brandman University,104,27,0.25961538461538,201,32,0.1592039800995,14,4,2,1,1,0.51851851851851,0.14814814814814,0.07407407407407,0.03703703703703,0.03703703703703,CSU Long Beach,University Of Southern California,CSU Pomona,Brandman University,Florida State University,14,5,5,2,1,0.4375,0.15625,0.15625,0.0625,0.03125,CSU Long Beach,University Of California-Los Angeles,University Of Southern California,CSU Fullerton,CSU Los Angeles,75,17,0.22666666666666,230,42,0.18260869565217,13,1,1,1,1,0.76470588235294,0.05882352941176,0.05882352941176,0.05882352941176,0.05882352941176,CSU Long Beach,CSU Los Angeles,CSU Pomona,University Of California-Extension,University Of Michigan Dearborn,15,9,5,2,2,0.35714285714285,0.21428571428571,0.11904761904761,0.04761904761904,0.04761904761904,CSU Long Beach,University Of Southern California,University Of California-Los Angeles,CSU Fullerton,CSU Pomona
